'time',voltage'
0,-8.9
0.001,-14
0.002,-18.8
0.003,-23.5
0.004,-28
0.005,-32.901
0.006,-38.201
0.007,-43.901
0.008,-49.401
0.009,-54.101
0.01,-57.601
0.011,-59.601
0.012,-60.501
0.013,-60.601
0.014,-60.401
0.015,-59.801
0.016,-59.001
0.017,-57.701
0.018,-55.801
0.019,-53.101
0.02,-49.501
0.021,-45.001
0.022,-39.701
0.023,-33.801
0.024,-27.9
0.025,-22.3
0.026,-17.3
0.027,-13
0.028,-9.5
0.029,-6.7
0.03,-4.6
0.031,-2.8
0.032,-1.2
0.033,0.6
0.034,2.6
0.035,4.5
0.036,5.9
0.037,6.3
0.038,5.6
0.039,4.2
0.04,2.6
0.041,1.7
0.042,1.9
0.043,2.8
0.044,4
0.045,4.6
0.046,4.4
0.047,3.4
0.048,2.2
0.049,1.3
0.05,0.9
0.051,1
0.052,1.2
0.053,1.2
0.054,0.9
0.055,0.6
0.056,0.4
0.057,0.5
0.058,0.6
0.059,0.6
0.06,0.3
0.061,-0.2
0.062,-0.8
0.063,-1
0.064,-0.6
0.065,0
0.066,0.7
0.067,1
0.068,0.9
0.069,0.5
0.07,0.3
0.071,0.7
0.072,1.7
0.073,2.9
0.074,3.8
0.075,4.1
0.076,3.5
0.077,2.5
0.078,1.4
0.079,0.6
0.08,0.2
0.081,0.1
0.082,0.2
0.083,0.3
0.084,0.3
0.085,0.2
0.086,-0.2
0.087,-1
0.088,-1.9
0.089,-2.6
0.09,-2.6
0.091,-1.7
0.092,-0.1
0.093,1.4
0.094,2.2
0.095,2.2
0.096,1.3
0.097,0.2
0.098,-0.5
0.099,-0.8
0.1,-0.7
0.101,-0.5
0.102,-0.4
0.103,-0.6
0.104,-0.8
0.105,-0.9
0.106,-0.9
0.107,-0.7
0.108,-0.4
0.109,-0.3
0.11,-0.2
0.111,-0.2
0.112,-0.1
0.113,0
0.114,0.2
0.115,0.4
0.116,0.7
0.117,1.2
0.118,1.6
0.119,1.9
0.12,2.1
0.121,2.1
0.122,2.1
0.123,2.3
0.124,2.7
0.125,3.4
0.126,4.1
0.127,4.4
0.128,4.4
0.129,4.2
0.13,4.1
0.131,4.5
0.132,5.3
0.133,6.2
0.134,6.5
0.135,5.8
0.136,4.1
0.137,2.2
0.138,0.6
0.139,-0.1
0.14,0.1
0.141,0.6
0.142,0.5
0.143,-0.3
0.144,-1.8
0.145,-3.2
0.146,-4.1
0.147,-4.1
0.148,-3.7
0.149,-3.3
0.15,-3.4
0.151,-4
0.152,-4.7
0.153,-5.2
0.154,-5.5
0.155,-5.7
0.156,-6
0.157,-6.5
0.158,-7.2
0.159,-7.7
0.16,-8
0.161,-8.2
0.162,-8.7
0.163,-9.4
0.164,-10.2
0.165,-10.7
0.166,-10.6
0.167,-9.7
0.168,-8.6
0.169,-7.5
0.17,-6.8
0.171,-6.4
0.172,-6
0.173,-5.1
0.174,-3.6
0.175,-1.5
0.176,1.1
0.177,3.9
0.178,6.8
0.179,9.5
0.18,11.7
0.181,12.8
0.182,12.5
0.183,10.7
0.184,8
0.185,5
0.186,2
0.187,-0.6
0.188,-3.2
0.189,-6
0.19,-9.2
0.191,-12.4
0.192,-15.2
0.193,-17.1
0.194,-17.8
0.195,-17.5
0.196,-16.6
0.197,-15.7
0.198,-15
0.199,-14.9
0.2,-14.9
0.201,-14.8
0.202,-14.2
0.203,-13
0.204,-11.4
0.205,-10
0.206,-9.2
0.207,-9.3
0.208,-10.1
0.209,-11.2
0.21,-12.1
0.211,-12.8
0.212,-13.4
0.213,-14.1
0.214,-15.1
0.215,-16.3
0.216,-17.3
0.217,-17.9
0.218,-18
0.219,-17.8
0.22,-17.6
0.221,-17.5
0.222,-17.5
0.223,-17.4
0.224,-16.9
0.225,-16.1
0.226,-15.2
0.227,-14.4
0.228,-13.8
0.229,-13.2
0.23,-12.5
0.231,-11.6
0.232,-10.6
0.233,-9.9
0.234,-10
0.235,-11
0.236,-12.6
0.237,-14.3
0.238,-15.7
0.239,-16.4
0.24,-16.8
0.241,-17.1
0.242,-17.7
0.243,-18.7
0.244,-19.9
0.245,-20.7
0.246,-21.1
0.247,-20.9
0.248,-20.3
0.249,-19.6
0.25,-19.2
0.251,-19.1
0.252,-19.2
0.253,-19.4
0.254,-19.7
0.255,-19.9
0.256,-20
0.257,-20
0.258,-19.9
0.259,-19.6
0.26,-19
0.261,-18
0.262,-16.9
0.263,-15.7
0.264,-14.7
0.265,-13.9
0.266,-13.4
0.267,-13
0.268,-12.3
0.269,-11.4
