'time','voltage'
0.000,-0.060
0.010,-0.065
0.020,-0.060
0.030,-0.075
0.040,-0.065
0.050,-0.070
0.060,-0.070
0.070,-0.090
0.080,-0.080
0.090,-0.095
0.100,-0.080
0.110,-0.095
0.120,-0.080
0.130,-0.095
0.140,-0.085
0.150,-0.090
0.160,-0.090
0.170,-0.100
0.180,-0.085
0.190,-0.105
0.200,-0.090
0.210,-0.045
0.220,0.005
0.230,0.015
0.240,0.045
0.250,0.155
0.260,0.140
0.270,0.045
0.280,0.005
0.290,-0.040
0.300,-0.085
0.310,-0.200
0.320,-0.195
0.330,-0.200
0.340,-0.200
0.350,-0.240
0.360,-0.130
0.370,0.340
0.380,1.155
0.390,1.470
0.400,-0.155
0.410,-0.825
0.420,-0.590
0.430,-0.350
0.440,-0.155
0.450,-0.170
0.460,-0.140
0.470,-0.155
0.480,-0.115
0.490,-0.125
0.500,-0.090
0.510,-0.095
0.520,-0.065
0.530,-0.055
0.540,-0.015
0.550,-0.005
0.560,0.035
0.570,0.045
0.580,0.090
0.590,0.110
0.600,0.150
0.610,0.180
0.620,0.205
0.630,0.225
0.640,0.230
0.650,0.220
0.660,0.235
0.670,0.230
0.680,0.200
0.690,0.170
0.700,0.120
0.710,0.075
0.720,0.040
0.730,0.020
0.740,0.005
0.750,-0.005
0.760,-0.005
0.770,-0.010
0.780,-0.015
0.790,-0.010
0.800,0.000
0.810,-0.005
0.820,-0.020
0.830,-0.020
0.840,-0.015
0.850,-0.025
0.860,-0.035
0.870,-0.045
0.880,-0.045
0.890,-0.060
0.900,-0.065
0.910,-0.070
0.920,-0.055
0.930,-0.060
0.940,-0.080
0.950,-0.075
0.960,-0.090
0.970,-0.065
0.980,-0.075
0.990,-0.080
1.000,-0.080
1.010,-0.085
1.020,-0.090
1.030,-0.075
1.040,-0.085
1.050,-0.095
1.060,-0.105
1.070,-0.090
1.080,-0.095
1.090,-0.070
1.100,-0.045
1.110,0.005
1.120,0.030
1.130,0.070
1.140,0.195
1.150,0.145
1.160,0.050
1.170,-0.015
1.180,-0.025
1.190,-0.115
1.200,-0.180
1.210,-0.190
1.220,-0.185
1.230,-0.185
1.240,-0.215
1.250,0.010
1.260,0.575
1.270,1.185
1.280,0.960
1.290,-0.160
1.300,-0.740
1.310,-0.640
1.320,-0.350
1.330,-0.175
1.340,-0.145
1.350,-0.150
1.360,-0.145
1.370,-0.105
1.380,-0.120
1.390,-0.090
1.400,-0.085
1.410,-0.070
1.420,-0.040
1.430,-0.020
1.440,0.005
1.450,0.020
1.460,0.045
1.470,0.080
1.480,0.115
1.490,0.140
1.500,0.165
1.510,0.210
1.520,0.190
1.530,0.220
1.540,0.210
1.550,0.215
1.560,0.215
1.570,0.160
1.580,0.135
1.590,0.100
1.600,0.050
1.610,0.035
1.620,-0.005
1.630,0.005
1.640,-0.005
1.650,-0.015
1.660,-0.020
1.670,-0.010
1.680,0.000
1.690,-0.020
1.700,-0.005
1.710,-0.040
1.720,-0.035
1.730,-0.050
1.740,-0.040
1.750,-0.055
1.760,-0.075
1.770,-0.050
1.780,-0.075
1.790,-0.090
1.800,-0.080
1.810,-0.090
1.820,-0.080
1.830,-0.075
1.840,-0.085
1.850,-0.085
1.860,-0.095
1.870,-0.095
1.880,-0.105
1.890,-0.080
1.900,-0.115
1.910,-0.100
1.920,-0.095
1.930,-0.100
1.940,-0.075
1.950,-0.005
1.960,0.010
1.970,0.055
1.980,0.185
1.990,0.145
2.000,0.075
2.010,-0.005
2.020,-0.025
2.030,-0.110
2.040,-0.175
2.050,-0.180
2.060,-0.220
2.070,-0.175
2.080,-0.240
2.090,-0.030
2.100,0.530
2.110,1.210
2.120,1.220
2.130,-0.105
2.140,-0.795
2.150,-0.690
2.160,-0.375
2.170,-0.165
2.180,-0.155
2.190,-0.135
2.200,-0.150
2.210,-0.120
2.220,-0.120
2.230,-0.090
2.240,-0.095
2.250,-0.050
2.260,-0.050
2.270,-0.010
2.280,-0.005
2.290,0.030
2.300,0.080
2.310,0.075
2.320,0.145
2.330,0.155
2.340,0.200
2.350,0.200
2.360,0.240
2.370,0.235
2.380,0.245
2.390,0.245
2.400,0.215
2.410,0.180
2.420,0.150
2.430,0.090
2.440,0.035
2.450,0.025
2.460,0.000
2.470,-0.015
2.480,-0.030
2.490,0.000
2.500,-0.020
2.510,-0.005
2.520,-0.025
2.530,-0.030
2.540,-0.015
2.550,-0.010
2.560,-0.035
2.570,-0.040
2.580,-0.050
2.590,-0.045
2.600,-0.040
2.610,-0.075
2.620,-0.065
2.630,-0.095
2.640,-0.085
2.650,-0.085
2.660,-0.090
2.670,-0.100
2.680,-0.100
2.690,-0.080
2.700,-0.105
2.710,-0.105
2.720,-0.100
2.730,-0.105
2.740,-0.095
2.750,-0.100
2.760,-0.090
2.770,-0.035
2.780,0.010
2.790,0.035
2.800,0.070
2.810,0.190
2.820,0.125
2.830,0.045
2.840,-0.035
2.850,-0.060
2.860,-0.155
2.870,-0.210
2.880,-0.225
2.890,-0.200
2.900,-0.215
2.910,-0.265
2.920,0.070
2.930,0.865
2.940,1.495
2.950,0.625
2.960,-0.440
2.970,-0.815
2.980,-0.600
2.990,-0.310
3.000,-0.175
3.010,-0.180
3.020,-0.165
3.030,-0.135
3.040,-0.135
3.050,-0.115
3.060,-0.105
3.070,-0.085
3.080,-0.060
3.090,-0.030
3.100,-0.020
3.110,0.015
3.120,0.050
3.130,0.070
3.140,0.105
3.150,0.165
3.160,0.200
3.170,0.205
3.180,0.235
3.190,0.235
3.200,0.265
3.210,0.260
3.220,0.235
3.230,0.215
3.240,0.170
3.250,0.125
3.260,0.090
3.270,0.025
